2025-10-24 23:10:16 [INFO] 
======================================================================
Preparing balanced molecular descriptor data for Autoencoder training
======================================================================
2025-10-24 23:10:43 [INFO] \u2705 Data prepared: 41120 samples ¡Á 4 features
2025-10-24 23:10:43 [INFO] 
======================================================================
Training Autoencoder
======================================================================
2025-10-24 23:10:46 [INFO] Epoch [1/50] Train Loss: 0.28146 | Eval Loss: 0.15751
2025-10-24 23:10:48 [INFO] Epoch [2/50] Train Loss: 0.14187 | Eval Loss: 0.14855
2025-10-24 23:10:50 [INFO] Epoch [3/50] Train Loss: 0.13549 | Eval Loss: 0.14461
2025-10-24 23:10:51 [INFO] Epoch [4/50] Train Loss: 0.13171 | Eval Loss: 0.14570
2025-10-24 23:10:53 [INFO] Epoch [5/50] Train Loss: 0.12875 | Eval Loss: 0.13876
2025-10-24 23:10:55 [INFO] Epoch [6/50] Train Loss: 0.12606 | Eval Loss: 0.13550
2025-10-24 23:10:56 [INFO] Epoch [7/50] Train Loss: 0.12363 | Eval Loss: 0.13277
2025-10-24 23:10:58 [INFO] Epoch [8/50] Train Loss: 0.12166 | Eval Loss: 0.13348
2025-10-24 23:11:00 [INFO] Epoch [9/50] Train Loss: 0.11961 | Eval Loss: 0.13068
2025-10-24 23:11:01 [INFO] Epoch [10/50] Train Loss: 0.11809 | Eval Loss: 0.13066
2025-10-24 23:11:03 [INFO] Epoch [11/50] Train Loss: 0.11697 | Eval Loss: 0.13016
2025-10-24 23:11:05 [INFO] Epoch [12/50] Train Loss: 0.11545 | Eval Loss: 0.13197
2025-10-24 23:11:07 [INFO] Epoch [13/50] Train Loss: 0.11490 | Eval Loss: 0.12779
2025-10-24 23:11:08 [INFO] Epoch [14/50] Train Loss: 0.11278 | Eval Loss: 0.12659
2025-10-24 23:11:10 [INFO] Epoch [15/50] Train Loss: 0.11236 | Eval Loss: 0.12713
2025-10-24 23:11:12 [INFO] Epoch [16/50] Train Loss: 0.11162 | Eval Loss: 0.12658
2025-10-24 23:11:14 [INFO] Epoch [17/50] Train Loss: 0.11068 | Eval Loss: 0.12379
2025-10-24 23:11:16 [INFO] Epoch [18/50] Train Loss: 0.11002 | Eval Loss: 0.12294
2025-10-24 23:11:17 [INFO] Epoch [19/50] Train Loss: 0.10921 | Eval Loss: 0.12653
2025-10-24 23:11:19 [INFO] Epoch [20/50] Train Loss: 0.10856 | Eval Loss: 0.12584
2025-10-24 23:11:22 [INFO] Epoch [21/50] Train Loss: 0.10783 | Eval Loss: 0.12444
2025-10-24 23:11:24 [INFO] Epoch [22/50] Train Loss: 0.10726 | Eval Loss: 0.12137
2025-10-24 23:11:26 [INFO] Epoch [23/50] Train Loss: 0.10656 | Eval Loss: 0.12092
2025-10-24 23:11:27 [INFO] Epoch [24/50] Train Loss: 0.10630 | Eval Loss: 0.12204
2025-10-24 23:11:29 [INFO] Epoch [25/50] Train Loss: 0.10598 | Eval Loss: 0.12158
2025-10-24 23:11:31 [INFO] Epoch [26/50] Train Loss: 0.10513 | Eval Loss: 0.11972
2025-10-24 23:11:32 [INFO] Epoch [27/50] Train Loss: 0.10407 | Eval Loss: 0.11633
2025-10-24 23:11:34 [INFO] Epoch [28/50] Train Loss: 0.10384 | Eval Loss: 0.11535
2025-10-24 23:11:36 [INFO] Epoch [29/50] Train Loss: 0.10324 | Eval Loss: 0.12367
2025-10-24 23:11:38 [INFO] Epoch [30/50] Train Loss: 0.10257 | Eval Loss: 0.11573
2025-10-24 23:11:39 [INFO] Epoch [31/50] Train Loss: 0.10229 | Eval Loss: 0.11674
2025-10-24 23:11:41 [INFO] Epoch [32/50] Train Loss: 0.10499 | Eval Loss: 0.11859
2025-10-24 23:11:43 [INFO] Epoch [33/50] Train Loss: 0.10209 | Eval Loss: 0.11684
2025-10-24 23:11:45 [INFO] Epoch [34/50] Train Loss: 0.10124 | Eval Loss: 0.11748
2025-10-24 23:11:46 [INFO] Epoch [35/50] Train Loss: 0.10083 | Eval Loss: 0.11619
2025-10-24 23:11:48 [INFO] Epoch [36/50] Train Loss: 0.10197 | Eval Loss: 0.11593
2025-10-24 23:11:50 [INFO] Epoch [37/50] Train Loss: 0.09996 | Eval Loss: 0.11644
2025-10-24 23:11:52 [INFO] Epoch [38/50] Train Loss: 0.09995 | Eval Loss: 0.11425
2025-10-24 23:11:53 [INFO] Epoch [39/50] Train Loss: 0.09919 | Eval Loss: 0.11410
2025-10-24 23:11:55 [INFO] Epoch [40/50] Train Loss: 0.09832 | Eval Loss: 0.11392
2025-10-24 23:11:57 [INFO] Epoch [41/50] Train Loss: 0.09871 | Eval Loss: 0.11546
2025-10-24 23:11:58 [INFO] Epoch [42/50] Train Loss: 0.09798 | Eval Loss: 0.10906
2025-10-24 23:12:00 [INFO] Epoch [43/50] Train Loss: 0.09884 | Eval Loss: 0.11151
2025-10-24 23:12:02 [INFO] Epoch [44/50] Train Loss: 0.09809 | Eval Loss: 0.11302
2025-10-24 23:12:04 [INFO] Epoch [45/50] Train Loss: 0.09813 | Eval Loss: 0.11197
2025-10-24 23:12:05 [INFO] Epoch [46/50] Train Loss: 0.09688 | Eval Loss: 0.11170
2025-10-24 23:12:07 [INFO] Epoch [47/50] Train Loss: 0.09707 | Eval Loss: 0.10964
2025-10-24 23:12:09 [INFO] Epoch [48/50] Train Loss: 0.09691 | Eval Loss: 0.11073
2025-10-24 23:12:11 [INFO] Epoch [49/50] Train Loss: 0.09653 | Eval Loss: 0.11132
2025-10-24 23:12:13 [INFO] Epoch [50/50] Train Loss: 0.09629 | Eval Loss: 0.10718
2025-10-24 23:12:13 [INFO] \u2705 Training complete. Model saved to Models\autoencoder_balanced.pth
2025-10-24 23:12:13 [INFO] 
======================================================================
Extracting latent features
======================================================================
2025-10-24 23:12:13 [INFO] Latent feature shape: (41120, 2)
2025-10-24 23:14:24 [INFO] [Saved] Figure/autoencoder_balanced_tsne.png
2025-10-24 23:14:24 [INFO] 
======================================================================
Running HDBSCAN clustering on Autoencoder latent features
2025-10-24 23:14:27 [INFO] Cluster 92: 73 molecules
2025-10-24 23:14:27 [INFO] Cluster 93: 137 molecules
2025-10-24 23:14:27 [INFO] Cluster 94: 138 molecules
2025-10-24 23:14:27 [INFO] Cluster 95: 90 molecules
2025-10-24 23:14:27 [INFO] Cluster 96: 346 molecules
2025-10-24 23:14:27 [INFO] Cluster 97: 54 molecules
2025-10-24 23:14:27 [INFO] Cluster 98: 64 molecules
2025-10-24 23:14:27 [INFO] Cluster 99: 149 molecules
2025-10-24 23:14:27 [INFO] Cluster 100: 393 molecules
2025-10-24 23:14:27 [INFO] Cluster 101: 70 molecules
2025-10-24 23:14:27 [INFO] Cluster 102: 395 molecules
2025-10-24 23:14:27 [INFO] Cluster 103: 397 molecules
2025-10-24 23:14:27 [INFO] Cluster 104: 69 molecules
2025-10-24 23:14:27 [INFO] Cluster 105: 318 molecules
2025-10-24 23:14:27 [INFO] Cluster 106: 61 molecules
2025-10-24 23:14:27 [INFO] Cluster 107: 53 molecules
2025-10-24 23:14:27 [INFO] Cluster 108: 83 molecules
2025-10-24 23:14:27 [INFO] Cluster 109: 92 molecules
2025-10-24 23:14:27 [INFO] Cluster 110: 337 molecules
2025-10-24 23:14:27 [INFO] Cluster 111: 128 molecules
2025-10-24 23:14:27 [INFO] Cluster 112: 51 molecules
2025-10-24 23:14:27 [INFO] Cluster 113: 201 molecules
2025-10-24 23:14:27 [INFO] Cluster 114: 132 molecules
2025-10-24 23:14:27 [INFO] Cluster 115: 86 molecules
2025-10-24 23:14:27 [INFO] Cluster 116: 162 molecules
2025-10-24 23:14:27 [INFO] Cluster 117: 102 molecules
2025-10-24 23:14:27 [INFO] Cluster 118: 128 molecules
2025-10-24 23:14:27 [INFO] Cluster 119: 52 molecules
2025-10-24 23:14:27 [INFO] Cluster 120: 79 molecules
2025-10-24 23:14:27 [INFO] Cluster 121: 115 molecules
2025-10-24 23:14:27 [INFO] Cluster 122: 110 molecules
2025-10-24 23:14:27 [INFO] Cluster 123: 75 molecules
2025-10-24 23:14:27 [INFO] Cluster 124: 57 molecules
2025-10-24 23:14:27 [INFO] Cluster 125: 51 molecules
2025-10-24 23:14:27 [INFO] Cluster 126: 73 molecules
2025-10-24 23:14:27 [INFO] Cluster 127: 217 molecules
2025-10-24 23:14:27 [INFO] Cluster 128: 75 molecules
2025-10-24 23:14:27 [INFO] Cluster 129: 85 molecules
2025-10-24 23:14:27 [INFO] Cluster 130: 104 molecules
2025-10-24 23:14:27 [INFO] Cluster 131: 266 molecules
2025-10-24 23:14:27 [INFO] Cluster 132: 260 molecules
2025-10-24 23:14:27 [INFO] Cluster 133: 321 molecules
2025-10-24 23:14:27 [INFO] Cluster 134: 53 molecules
2025-10-24 23:14:27 [INFO] Cluster 135: 108 molecules
2025-10-24 23:14:27 [INFO] Cluster 136: 123 molecules
2025-10-24 23:14:27 [INFO] Cluster 137: 129 molecules
2025-10-24 23:14:27 [INFO] Cluster 138: 64 molecules
2025-10-24 23:14:27 [INFO] Cluster 139: 50 molecules
2025-10-24 23:14:27 [INFO] Cluster 140: 73 molecules
2025-10-24 23:14:27 [INFO] Cluster 141: 64 molecules
2025-10-24 23:14:27 [INFO] Cluster 142: 119 molecules
2025-10-24 23:14:27 [INFO] Cluster 143: 109 molecules
2025-10-24 23:14:27 [INFO] Cluster 144: 123 molecules
2025-10-24 23:14:27 [INFO] Cluster 145: 51 molecules
2025-10-24 23:14:27 [INFO] Cluster 146: 162 molecules
2025-10-24 23:14:27 [INFO] Cluster 147: 94 molecules
2025-10-24 23:14:27 [INFO] Cluster 148: 69 molecules
2025-10-24 23:14:27 [INFO] Cluster 149: 87 molecules
2025-10-24 23:14:27 [INFO] Cluster 150: 69 molecules
2025-10-24 23:14:28 [INFO] [Saved] Figure/hdbscan_balanced_clusters.png
2025-10-24 23:14:28 [INFO] 
======================================================================
Analyzing cluster activity levels
======================================================================
2025-10-24 23:14:28 [INFO] 
Top clusters by activity:
Cluster_HDBSCAN
1     0.205479
2     0.141176
0     0.130435
73    0.103448
87    0.093750
Name: HIV_active, dtype: float64
2025-10-24 23:14:28 [INFO] Selected Top 3 clusters for analysis: [1, 2, 0]
2025-10-24 23:14:29 [INFO] [Saved] Figure/hdbscan_balanced_activity.png
2025-10-24 23:14:29 [INFO] 
======================================================================
Performing detailed high-activity cluster analysis
======================================================================
2025-10-24 23:16:46 [INFO] \u2705 High-activity cluster analysis completed successfully.
2025-10-24 23:16:46 [INFO] 
\u2705 Balanced Autoencoder + HDBSCAN pipeline completed successfully in 6.51 min.

